01/01,ΒΑΣΙΑ
10/10,ΕΥΛΑΜΠΙΟΣ
10/10,ΕΥΛΑΜΠΗ
10/10,ΕΥΛΑΜΠΙΑ
10/10,ΛΑΜΠΙΑ
12/10,ΑΝΔΡΟΜΑΧΟΣ
12/10,ΑΝΔΡΟΜΑΧΗ
12/10,ΒΑΛΑΝΤΙΟΣ
12/10,ΜΑΧΗ
12/10,ΜΑΧΟΣ
12/10,ΜΑΧΟΥΛΑ
13/10,ΑΓΑΘΟΝΙΚΗ
13/10,ΝΤΙΑ
13/10,ΦΛΏΡΙΝΑ
13/10,ΦΛΟΡΕΝΤΣΟΣ
13/10,ΦΛΩΡΕΝΑ
13/10,ΦΛΩΡΕΝΣΑ
13/10,ΦΛΩΡΕΝΤΑ
13/10,ΦΛΩΡΕΝΤΖΑ
13/10,ΦΛΩΡΕΝΤΗΣ
13/10,ΦΛΩΡΕΝΤΙΟΣ
13/10,ΦΛΩΡΕΝΤΟΣ
13/10,ΦΛΩΡΕΝΤΙΑ
14/10,ΙΓΝΑΤΗΣ
14/10,ΙΓΝΑΤΙΟΣ
14/10,ΙΓΝΑΤΙΑ
14/10,ΝΑΖΑΡΙΟΣ
15/10,ΛΟΥΚΙΑΝΗ
15/10,ΛΟΥΚΙΑΝΟΣ
17/10,ΑΝΤΙΓΟΝΟΣ
17/10,ΕΥΠΡΕΠΕΙΟΣ
17/10,ΕΥΠΡΕΠΙΟΣ
17/10,ΕΥΠΡΕΠΗΣ
17/10,ΕΥΠΡΕΠΙΑ
20/10,ΑΡΤΕΜΙΣ
20/10,ΑΡΤΕΜΗ
20/10,ΑΡΤΕΜΗΣ
20/10,ΑΡΤΕΜΙΔΑ
20/10,ΑΡΤΕΜΙΟΣ
20/10,ΑΡΤΕΜΙΑ
20/10,ΑΡΤΕΜΙΣΙΑ
20/10,ΔΙΑΝΑ
20/10,ΕΝΟΗ
20/10,ΚΕΡΑΣΙΑ
20/10,ΚΕΡΑΣΙΑ
20/10,ΝΤΙΑΝΑ
21/10,ΕΥΚΡΑΤΟΣ
21/10,ΕΥΚΡΑΤΗΣ
21/10,ΕΥΚΡΑΤΑΣ
21/10,ΕΥΚΡΑΤΙΑ
21/10,ΕΥΚΡΑΤΟΥΛΑ
21/10,ΟΥΡΣΟΥΛΑ
21/10,ΟΡΣΑΛΙΑ
22/10,ΑΒΕΡΚΙΟΣ
22/10,ΑΒΕΡΚΙΑ
25/10,ΧΡΥΣΑΦΗΣ
25/10,ΧΡΥΣΑΦΙΟΣ
25/10,ΧΡΥΣΑΦΕΝΙΑ
26/10,ΓΛΥΚΩΝ
26/10,ΓΛΥΚΟΣ
26/10,ΔΗΜΗΤΡΑ
26/10,ΔΗΜΗΤΡΗΣ
26/10,ΔΗΜΗΤΡΙΟΣ
26/10,ΔΗΜΗΤΡΙΑ
26/10,ΔΗΜΗΤΡΟΣ
26/10,ΚΥΠΑΡΙΣΣΙΑ
26/10,ΛΕΠΤΙΝΟΣ
26/10,ΛΕΠΤΙΝΑ
26/10,ΛΟΥΠΠΗΣ
26/10,ΛΟΥΠΠΟΣ
26/10,ΜΗΤΡΟΣ
26/10,ΜΗΤΣΟΣ
26/10,ΜΙΜΗΣ
26/10,ΜΗΤΣΑΚΟΣ
26/10,ΜΙΜΗ
26/10,ΜΙΜΙΚΑ
26/10,ΝΤΕΜΗ
26/10,ΝΤΕΜΗΣ
26/10,ΝΤΙΜΗΣ
26/10,ΝΤΙΜΙ
26/10,ΠΑΡΕΣΙΑ
26/10,ΠΑΡΕΣΣΑ
26/10,ΠΑΡΕΣΙΝΑ
26/10,ΠΑΡΕΣΣΙΑ
26/10,ΤΖΙΜΗΣ
26/10,ΤΖΙΜΑΚΟΣ
27/10,ΝΕΣΤΟΡΑΣ
27/10,ΝΕΣΤΩΡ
27/10,ΝΕΣΤΟΡΙΑ
28/10,ΒΗΛΗ
28/10,ΒΙΛΙΑ
28/10,ΕΥΝΙΚΑ
28/10,ΕΥΝΙΚΗ
28/10,ΝΕΦΕΛΗ
29/10,ΝΑΝΑ
29/10,ΝΑΤΑΣΑ
29/10,ΣΙΑ
29/10,ΤΑΣΑ
29/10,ΤΕΣΑ
29/10,ΤΑΣΙΑ
29/10,ΤΑΤΙΑ
30/10,ΑΠΟΛΛΩΝΙΑ
30/10,ΖΗΝΟΣ
30/10,ΖΕΛΙΝΑ
30/10,ΖΗΝΟΒΙΟΣ
30/10,ΖΗΝΟΒΗΣ
30/10,ΖΗΝΟΒΙΑ
30/10,ΚΛΕΟΠΑΣ
30/10,ΚΛΕΟΠΙΟΣ
30/10,ΚΛΕΟΠΑΚΗΣ
30/10,ΚΛΕΟΠΙΑ
30/10,ΚΡΟΝΟΣ
30/10,ΚΡΟΝΙΑ
30/10,ΚΡΟΝΙΟΣ
30/10,ΚΡΟΝΙΩΝ
30/10,ΚΡΟΝΙΩΝΑΣ
30/10,ΜΑΡΚΙΝΟΣ
30/10,ΜΑΡΚΙΑΝΟΣ
30/10,ΠΑΚΗΣ
30/10,ΤΕΡΤΑ
30/10,ΤΕΡΤΗ
30/10,ΤΕΡΤΗΣ
30/10,ΤΕΡΤΙΑ
30/10,ΤΕΡΤΙΟΣ
30/10,ΤΕΡΤΟΣ
30/10,ΤΕΡΤΙΝΑ
30/10,ΤΕΡΤΙΝΟΣ
30/10,ΤΖΗΝΑ
30/10,ΤΖΗΝΟΣ
30/10,ΤΖΙΝΑ
31/10,ΑΜΠΛΙΑ
31/10,ΑΜΠΛΙΟΣ
31/10,ΑΠΕΛΛΗΣ
31/10,ΑΠΕΛΛΗΣ
31/10,ΑΡΙΣΤΟΒΟΥΛΟΣ
31/10,ΑΡΙΣΤΟΒΟΥΛΗ
31/10,ΝΑΡΚΙΣΟΣ
31/10,ΝΑΡΚΙΣΣΟΣ
31/10,ΣΤΡΑΤΗ
31/10,ΣΤΡΑΤΟΝΙΚΗ
01/11,ΔΑΒΙΔ
01/11,ΔΑΥΙΔ
01/11,ΔΙΟΝΥΣΟΣ
02/11,ΑΚΙΝΔΥΝΗ
02/11,ΑΚΙΝΔΥΝΟΣ
02/11,ΑΝΕΜΠΟΔΙΣΤΗ
02/11,ΑΝΕΜΠΟΔΙΣΤΟΣ
02/11,ΑΦΘΟΝΙΟΣ
02/11,ΑΦΘΟΝΙΑ
02/11,ΕΛΠΙΔΗΦΟΡΑ
02/11,ΕΛΠΙΔΗΦΟΡΟΣ
02/11,ΕΛΠΙΔΟΦΟΡΑ
02/11,ΕΛΠΙΔΟΦΟΡΟΣ
02/11,ΠΗΓΑΣΟΣ
02/11,ΠΗΓΑΣΙΟΣ
02/11,ΠΗΓΑΣΙΑ
04/11,ΕΡΜΑΙΑΣ
04/11,ΕΡΜΑΙΟΣ
04/11,ΙΩΑΝΙΚΙΟΣ
04/11,ΙΩΑΝΝΙΚΙΟΣ
05/11,ΓΑΛΑΤΗΣ
05/11,ΓΑΛΑΤΙΑ
05/11,ΓΑΛΑΤΙΟΣ
05/11,ΓΑΛΑΚΤΙΑ
05/11,ΓΑΛΑΚΤΙΩΝ
05/11,ΓΑΛΑΚΤΙΩΝΑΣ
05/11,ΓΑΛΑΤΕΙΑ
05/11,ΕΠΙΣΤΗΜΗ
05/11,ΛΙΝΟΣ
05/11,ΣΙΛΒΙΑ
05/11,ΣΙΛΒΑΝΑ
05/11,ΣΙΛΒΑΝΗ
05/11,ΣΙΛΒΑΝΟΣ
06/11,ΛΕΟΝΑΡΔΟΣ
07/11,ΑΘΗΝΟΔΩΡΑΣ
07/11,ΑΘΗΝΟΔΩΡΟΣ
07/11,ΑΘΗΝΟΔΏΡΑ
07/11,ΑΘΗΝΟΔΩΡΗΣ
07/11,ΔΏΡΗΣ
07/11,ΕΡΝΕΣΤΑ
07/11,ΕΡΝΕΣΤΟΣ
07/11,ΕΡΝΕΣΤΙΝΑ
07/11,ΕΡΝΕΣΤΙΝΗ
07/11,ΘΕΜΕΛΗΣ
07/11,ΘΕΜΟΣ
07/11,ΘΕΑΓΕΝΗΣ
07/11,ΘΕΑΓΕΝΙΟΣ
07/11,ΘΕΑΓΕΝΙΑ
07/11,ΘΕΑΓΕΝΕΙΑ
07/11,ΘΕΜΕΛΗ
07/11,ΘΕΜΕΛΙΟΣ
07/11,ΘΕΜΕΛΙΝΑ
08/11,ΑΡΑΒΕΛΑ
08/11,ΓΑΒΡΙΛΑ
08/11,ΓΑΒΡΙΛΗΣ
08/11,ΓΑΒΡΙΛΟΣ
08/11,ΓΑΒΡΙΕΛΑ
08/11,ΓΑΒΡΙΗΛ
08/11,ΓΑΒΡΙΗΛΙΤΣΑ
08/11,ΓΑΒΡΙΛΙΤΣΑ
08/11,ΜΕΤΑΞΕΝΙΑ
08/11,ΜΕΤΑΞΙΑ
08/11,ΜΕΤΑΞΟΥΛΑ
08/11,ΜΙΣΕΛ
08/11,ΜΙΧΑΛΗΣ
08/11,ΜΙΧΑΕΛΑ
08/11,ΜΙΧΑΗΛ
08/11,ΜΙΧΑΗΛΑ
08/11,ΜΙΧΑΛΙΤΣΑ
08/11,ΜΙΧΑΛΟΣ
08/11,ΜΙΧΕΛΗΣ
08/11,ΡΑΦΑΕΛΑ
08/11,ΡΑΦΑΕΛΛΑ
08/11,ΡΑΦΑΕΛΟΣ
08/11,ΡΑΦΑΗΛ
08/11,ΡΑΦΑΗΛΑ
08/11,ΡΑΦΑΗΛΟΣ
08/11,ΡΑΦΑΗΛΙΑ
08/11,ΣΤΡΑΤΗΓΟΣ
08/11,ΣΤΡΑΤΗΓΟΥΛΑ
08/11,ΣΥΝΑΞΑΡΙΣΤΗΣ
08/11,ΤΑΞΙΑΡΧΗΣ
08/11,ΤΑΞΙΑΡΧΟΥΛΑ
08/11,ΤΑΞΟΥΛΑ
09/11,ΕΛΛΑΔΗΣ
09/11,ΕΛΛΑΔΙΟΣ
09/11,ΘΕΟΚΤΙΣΤΗ
09/11,ΝΕΚΤΑΡΗΣ
09/11,ΝΕΚΤΑΡΙΟΣ
09/11,ΝΕΚΤΑΡΙΑ
09/11,ΝΕΚΤΑΡΙΝΑ
09/11,ΝΕΚΤΑΡΟΥΛΑ
10/11,ΕΡΑΣΤΗ
10/11,ΕΡΑΣΤΗ
10/11,ΕΡΑΣΤΟΣ
10/11,ΗΡΩΔΙΩΝ
10/11,ΗΡΩΔΙΑΔΑ
10/11,ΗΡΩΔΙΑΣ
10/11,ΗΡΩΔΙΑΝΟΣ
10/11,ΜΙΛΗΣ
10/11,ΜΙΛΟΣ
10/11,ΜΙΛΩΝ
10/11,ΡΟΔΙΟΣ
10/11,ΡΟΔΟΣ
10/11,ΡΟΔΗΣ
10/11,ΡΟΔΙΤΑ
10/11,ΡΟΔΙΩΝ
10/11,ΡΟΔΙΑ
10/11,ΡΟΔΟΥΛΑ
10/11,ΡΟΖΑΝΑ
10/11,ΡΟΖΙΝΑ
10/11,ΡΟΖΙΤΑ
10/11,ΩΡΙΩΝ
10/11,ΩΡΙΩΝΑΣ
10/11,ΩΡΙΏΝΗ
10/11,ΩΡΙΏΝΗΣ
11/11,ΒΙΚΤΟΡΑΣ
11/11,ΒΙΚΤΩΡ
11/11,ΒΙΚΤΩΡΑΣ
11/11,ΒΙΚΕΝΤΗΣ
11/11,ΒΙΚΕΝΤΙΟΣ
11/11,ΒΙΚΕΝΤΙΑ
11/11,ΒΙΚΤΟΡΙΑ
11/11,ΒΙΚΤΩΡΙΑ
11/11,ΒΙΤΩΡΙΑ
11/11,ΔΡΑΚΟΝΤΑΣ
11/11,ΔΡΑΚΟΣ
11/11,ΔΡΑΚΩΝ
11/11,ΔΡΑΚΟΥΛΑ
11/11,ΔΡΑΚΟΥΛΗΣ
11/11,ΜΗΝΑΣ
12/11,ΝΕΙΛΟΣ
13/11,ΔΑΜΑΣΚΗΝΗ
13/11,ΔΑΜΑΣΚΗΝΟΣ
14/11,ΦΙΛΙΠΠΑΣ
14/11,ΦΙΛΙΠΠΟΣ
14/11,ΦΙΛΙΠΠΑΚΗΣ
14/11,ΦΙΛΙΠΠΗΣ
16/11,ΙΦΙΓΕΝΕΙΑ
16/11,ΜΑΘΑΙΟΣ
16/11,ΜΑΘΙΟΣ
16/11,ΜΑΘΟΥΛΑ
16/11,ΜΑΤΘΑΙΟΣ
16/11,ΜΑΤΘΟΥΛΑ
17/11,ΓΕΝΑΔΙΟΣ
17/11,ΓΕΝΝΑΔΙΟΣ
18/11,ΠΛΑΤΩΝ
18/11,ΠΛΑΤΩΝΑΣ
18/11,ΠΛΑΤΏΝΑ
18/11,ΠΛΑΤΩΝΙΑ
20/11,ΔΕΝΑΧΙΔΑ
20/11,ΔΕΝΑΧΙΣ
21/11,ΒΙΡΓΙΝΙΑ
21/11,ΕΙΣΟΔΙΑ
21/11,ΛΕΜΟΝΙΑ
21/11,ΠΑΝΩΡΑΙΑ
21/11,ΣΟΥΖΗ
21/11,ΣΟΥΖΥ
21/11,ΣΟΥΛΤΑΝΑ
21/11,ΣΟΥΛΤΑΝΗΣ
22/11,ΒΑΛΙΑ
22/11,ΒΑΛΙΟΣ
22/11,ΒΑΛΕΡΙΑ
22/11,ΒΑΛΕΡΙΟΣ
22/11,ΒΑΛΕΡΙΑΝΑ
22/11,ΒΑΛΕΡΙΑΝΟΣ
22/11,ΚΕΚΙΛΙΑ
22/11,ΚΙΚΙΛΙΑ
22/11,ΣΕΣΙΛΙΑ
22/11,ΦΙΛΗΜΟΝΑΣ
22/11,ΦΙΛΗΜΩΝ
22/11,ΦΙΛΗΜΟΝΑ
22/11,ΦΙΛΗΜΟΝΗ
22/11,ΦΛΗΜΟΝΑ
23/11,ΕΛΕΝΟΣ
23/11,ΑΜΦΙΛΟΧΙΟΣ
23/11,ΑΜΦΙΛΟΧΙΑ
23/11,ΛΕΝΟΣ
25/11,ΑΙΚΑΤΕΡΙΝΗ
25/11,ΚΑΤΙΑ
25/11,ΚΑΙΤΗ
25/11,ΚΑΛΟΤΙΝΑ
25/11,ΚΑΤΙΝΑ
25/11,ΚΑΤΕΡΙΝΑ
25/11,ΜΑΡΚΟΡΑΣ
25/11,ΜΕΡΚΟΥΡΑΣ
25/11,ΜΕΡΚΟΥΡΗΣ
25/11,ΜΕΡΚΟΥΡΙΟΣ
25/11,ΜΕΡΚΟΥΡΙΑ
25/11,ΡΙΝΑ
26/11,ΝΙΚΩΝ
26/11,ΣΤΕΛΑ
26/11,ΣΤΕΛΙΟΣ
26/11,ΣΤΕΛΛΑ
26/11,ΣΤΕΡΓΙΟΣ
26/11,ΣΤΕΛΗΣ
26/11,ΣΤΕΛΙΝΑ
26/11,ΣΤΕΡΓΙΑΝΗ
26/11,ΣΤΕΡΓΙΟΥΛΑ
26/11,ΣΤΥΛΙΑΝΗ
26/11,ΣΤΥΛΙΑΝΟΣ
26/11,ΤΕΛΑ
26/11,ΤΕΛΙΟΣ
26/11,ΤΕΛΙΑ
26/11,ΤΕΛΙΤΣΑ
28/11,ΕΙΡΗΝΑΡΧΟΣ
29/11,ΦΙΛΗ
29/11,ΦΙΛΟΣ
29/11,ΦΑΙΔΡΑ
29/11,ΦΑΙΔΡΙΝΑ
29/11,ΦΑΙΔΡΟΥΛΑ
29/11,ΦΙΛΟΥΜΕΝΟΣ
29/11,ΦΙΛΟΜΙΛΑ
29/11,ΦΙΛΟΜΙΛΗ
29/11,ΦΙΛΟΜΙΝΑ
29/11,ΦΙΛΟΥΜΕΝΗ
30/11,ΑΝΤΡΙΑ
30/11,ΑΝΔΡΕΑΣ
30/11,ΑΝΔΡΙΚΟΣ
30/11,ΑΝΔΡΙΑΝΗ
30/11,ΑΝΔΡΟΥΛΑ
30/11,ΑΝΤΡΕΑΣ
30/11,ΑΝΤΡΙΚΟΣ
01/12,ΑΡΕΤΗ
01/12,ΑΡΕΤΟΥΣΑ
01/12,ΘΕΟΚΛΗΤΟΣ
01/12,ΘΕΟΚΛΗΤΗ
01/12,ΝΑΟΜΙ
01/12,ΝΑΟΥΜ
01/12,ΝΑΟΥΜΑ
01/12,ΝΑΟΥΜΗΣ
01/12,ΦΑΙΝΑΡΕΤΗ
01/12,ΦΙΛΑΡΕΤΟΣ
01/12,ΦΙΛΑΡΕΤΗ
01/12,ΦΙΛΑΡΕΤΗΣ
02/12,ΜΕΡΟΠΗ
02/12,ΜΥΡΟΠΗ
02/12,ΣΟΛΟΜΏΝ
02/12,ΣΟΛΟΜΏΝΤΑΣ
02/12,ΣΟΛΟΜΩΝΤΙΑ
03/12,ΓΛΥΚΕΡΙΟΣ
03/12,ΓΛΥΚΕΡΟΣ
04/12,ΒΑΡΒΑΡΑ
04/12,ΒΑΡΒΑΡΩ
04/12,ΒΑΡΒΑΡΙΤΣΑ
04/12,ΒΑΡΒΑΡΟΥΛΑ
04/12,ΡΙΤΣΑ
05/12,ΔΙΟΓΕΝΗΣ
06/12,ΜΥΡΙΑΛΛΗΣ
06/12,ΝΙΚΟΣ
06/12,ΝΙΚΟΛ
06/12,ΝΙΚΟΛΑΟΣ
06/12,ΝΙΚΟΛΑΣ
06/12,ΝΙΚΟΛΑΚΗΣ
06/12,ΝΙΚΟΛΕΤΑ
06/12,ΝΙΚΟΛΕΤΤΑ
06/12,ΝΙΚΟΛΗΣ
06/12,ΝΙΚΟΛΙΝΑ
06/12,ΝΙΚΟΛΙΤΣΑ
06/12,ΝΙΚΟΛΟΣ
06/12,ΝΙΚΟΛΟΥΔΑ
07/12,ΑΜΒΡΟΣΗΣ
07/12,ΑΜΒΡΟΣΙΟΣ
07/12,ΑΜΒΡΟΣΙΑ
08/12,ΠΑΤΑΠΙΟΣ
12/12,ΣΠΗΛΙΟΣ
12/12,ΣΠΥΡΟΣ
12/12,ΣΠΥΡΑΚΗΣ
12/12,ΣΠΥΡΑΚΟΣ
12/12,ΣΠΥΡΕΤΑ
12/12,ΣΠΥΡΕΤΟΣ
12/12,ΣΠΥΡΙΔΙΝΑ
12/12,ΣΠΥΡΙΔΩΝ
12/12,ΣΠΥΡΙΔΩΝΑΣ
12/12,ΣΠΥΡΙΝΑ
12/12,ΣΠΥΡΙΔΟΥΛΑ
12/12,ΣΠΥΡΟΥΛΑ
13/12,ΑΙΘΑΝ
13/12,ΑΑΡΏΝ
13/12,ΑΔΑΜ
13/12,ΑΙΘΑΝ
13/12,ΑΡΓΙΕΣ
13/12,ΔΕΒΟΡΑ
13/12,ΔΕΒΏΡΑ
13/12,ΕΣΘΗΡ
13/12,ΕΥΣΤΡΑΤΗΣ
13/12,ΕΥΣΤΡΑΤΙΟΣ
13/12,ΕΥΣΤΡΑΤΑΣ
13/12,ΕΥΣΤΡΑΤΟΥΛΑ
13/12,ΕΥΧΕΣ
13/12,ΙΣΑΑΚ
13/12,ΜΑΡΔΑΣ
13/12,ΜΑΡΔΑΡΗΣ
13/12,ΜΑΡΔΑΡΙΟΣ
13/12,ΜΕΛΧΗΣ
13/12,ΜΕΛΧΙΣΕΔΕΧ
13/12,ΜΠΕΚΥ
13/12,ΝΏΕ
13/12,ΝΤΕΜΠΟΡΑ
13/12,ΝΤΕΠΥ
13/12,ΡΑΧΗΛ
13/12,ΡΕΒΕΚΚΑ
13/12,ΡΟΥΜΠΕΝ
13/12,ΡΟΥΜΠΙΝΑ
13/12,ΡΟΥΜΠΙΝΙ
13/12,ΣΤΡΑΤΑΣ
14/12,ΑΡΕΙΑΝΟΣ
14/12,ΑΡΙΑΝΟΣ
14/12,ΑΡΡΕΙΑΝΟΣ
14/12,ΑΡΡΙΑΝΗ
14/12,ΑΡΡΙΑΝΟΣ
14/12,ΛΕΥΚΑΣ
14/12,ΛΕΥΚΗΣ
14/12,ΛΕΥΚΙΑ
14/12,ΛΕΥΚΙΟΣ
14/12,ΛΕΥΚΟΣ
14/12,ΛΕΥΚΑΔΑ
14/12,ΛΕΥΚΗ
14/12,ΛΕΥΚΟΣ
14/12,ΛΕΥΚΟΥΛΑ
15/12,ΑΝΘΕΙΑ
15/12,ΑΝΘΙΑ
15/12,ΑΝΘΗ
15/12,ΑΝΘΟΥΛΑ
15/12,ΕΛΕΥΘΕΡΙΟΣ
15/12,ΕΛΕΥΘΕΡΙΑ
15/12,ΛΕΥΘΕΡΙΑ
15/12,ΛΕΥΤΕΡΗΣ
15/12,ΛΕΥΤΕΡΙΑ
15/12,ΛΕΦΤΕΡΗΣ
15/12,ΡΙΑ
15/12,ΣΥΛΒΙΑ
15/12,ΣΩΣΑΝΑ
15/12,ΣΩΣΑΝΝΑ
15/12,ΣΩΣΣΑΝΑ
16/12,ΘΕΟΦΑΝΏ
16/12,ΜΟΔΕΣΤΟΣ
17/12,ΙΑΚΧΗ
17/12,ΙΑΚΧΟΣ
17/12,ΑΖΑΡΙΑΣ
17/12,ΔΑΝΙΕΛΑ
17/12,ΔΑΝΙΕΛΟΣ
17/12,ΔΑΝΙΗΛ
17/12,ΔΑΝΙΗΛΑ
17/12,ΔΑΝΙΗΛΟΣ
17/12,ΔΑΝΙΗΛΙΤΣΑ
17/12,ΜΙΣΑΗΛ
17/12,ΝΤΑΝΙΕΛ
19/12,ΑΓΛΑΪ́Α
20/12,ΙΑΚΏΒ
21/12,ΘΕΜΙΔΑ
21/12,ΘΕΜΙΣ
22/12,ΖΩΪ́ΛΑ
22/12,ΖΩΪ́ΛΟΣ
24/12,ΑΧΜΕΤ
24/12,ΕΥΓΕΝΙΑ
24/12,ΕΥΓΕΝΙΚΗ
24/12,ΕΥΓΕΝΙΤΣΑ
24/12,ΕΥΓΕΝΟΥΛΑ
24/12,ΤΖΕΝΗ
24/12,ΤΖΕΝΟΥΛΑ
25/12,ΕΜΜΥΛΙ
25/12,ΒΗΘΛΕΕΜ
25/12,ΓΑΣΠΑΡΗΣ
25/12,ΓΚΑΣΠΑΡΟΣ
25/12,ΓΚΑΣΠΑΡ
25/12,ΕΜΜΑΝΟΥΕΛΑ
25/12,ΕΜΜΑΝΟΥΕΛΛΑ
25/12,ΕΜΜΑΝΟΥΗΛ
25/12,ΜΑΝΟΣ
25/12,ΜΑΝΟΛΗΣ
25/12,ΜΑΝΏΛΗΣ
25/12,ΜΑΝΟΥΣΟΣ
25/12,ΜΑΝΟΥΕΛΑ
25/12,ΜΑΝΟΥΗΛ
25/12,ΜΑΝΟΥΣΑΚΗΣ
25/12,ΜΑΝΟΥΣΑΚΙ
25/12,ΜΑΝΩΛΙΑ
25/12,ΜΕΛΧΙΟΡ
25/12,ΜΕΛΧΙΏΡ
25/12,ΜΠΑΛΤΑΖΑΡ
25/12,ΜΠΑΛΤΑΣΑΡ
25/12,ΧΡΗΣΤΟΣ
25/12,ΧΡΙΣΤΟΣ
26/12,ΚΩΝΣΤΑΝΤΙΟΣ
26/12,ΚΩΣΤΑΝΤΙΟΣ
26/12,ΚΩΣΤΑΝΤΙΑ
26/12,ΧΑΡΙΤΩΜΕΝΗ
27/12,ΣΤΕΦΑ
27/12,ΣΤΕΦΑΝΟΣ
27/12,ΣΤΕΦΑΣ
27/12,ΣΤΕΦΗ
27/12,ΣΤΕΦΟΣ
27/12,ΣΤΕΦΑΝΑ
27/12,ΣΤΕΦΑΝΗ
27/12,ΣΤΕΦΑΝΗΣ
27/12,ΣΤΕΦΑΝΙΑ
27/12,ΣΤΕΦΑΝΙΤΣΑ
27/12,ΣΤΕΦΑΝΙΏ
28/12,ΔΟΜΝΑ
28/12,ΜΙΓΔΟΝΙΑ
28/12,ΜΥΓΔΟΝΗΣ
28/12,ΜΥΓΔΟΝΙΟΣ
28/12,ΜΥΓΔΟΝΙΑ
29/12,ΒΕΝΙΑΜΙΝ
30/12,ΑΝΥΣΙΟΣ
30/12,ΑΝΥΣΙΑ
30/12,ΓΕΔΕΏΝ
30/12,ΦΙΛΕΤΑΙΡΟΣ
30/12,ΦΙΛΕΤΑΙΡΑ
30/12,ΦΙΛΕΤΑΙΡΗ
30/12,ΦΙΛΕΤΑΙΡΗΣ
30/12,ΦΙΛΕΤΑΙΡΙΟΣ
30/12,ΦΙΛΕΤΑΙΡΙΑ
31/12,ΜΕΛΑΝΥ
31/12,ΜΑΥΡΗ
31/12,ΜΕΛΑΝΗ
31/12,ΜΕΛΑΝΙΑ
